Representante;Codigo Sfnet
13;2318665
12;2320429
30;2320488
16;2320477
12;2319723
13;2320423
17;2320382
11;2319250
11;2320095
17;2316753
16;2316115
10;2320408
11;2320096
9;2317026
12;2320432
18;2320401
17;2320381
11;2320097
17;2314207
18;2320395
17;2320380
9;2318930
9;2320555
13;2320535
13;2313251
9;2317061
11;2316419
17;2319632
13;2317682
10;2314099
17;2317230
21;2320478
21;2320479
21;2320482
11;2320049
13;2318733
17;2309847
17;2310199
11;2317950
11;2316352
17;2314222
28;2318143
17;2311779
28;2314944
9;2315285
10;2314052
16;2316019
30;2313498
30;2319659
14;2315790
11;2316387
10;2317163
17;2316752
13;2315571
30;2317542
17;2316766
18;2319057
12;2313269
16;2319818
16;2315433
28;2318533
17;2314282
17;2314216
30;2313547
17;2316825
12;2313174
17;2316734
28;2314920
26;2314502
28;2314852
26;2314519
10;2318771
10;2313994
30;2317602
30;2313584
14;2320077
9;2318906
17;2317347
30;2313590
29;2315013
10;2318825
14;2313651
17;2318647
9;2317099
13;2318817
29;2315087
13;2313212
4;2319801
23;2319966
22;2318780
4;2313485
4;2313510
22;2313485
22;2313510
28;2318501
14;2311346
27;2314365
15;2311872
14;2314683
27;2314386
28;2314928
26;2314520
27;2314384
28;2314927
26;2314507
29;2316172
26;2314748
29;2314955
8;2317352
31;2310826
15;2315987
7;2318851
24;2318851
17;2316749
18;2318798
18;2318656
12;2312831
18;2318579
13;2315605
17;2314288
30;2313500
28;2314939
17;2316795
11;2320078
10;2319426
11;2316376
11;2318166
18;2310209
13;2315731
9;2315277
29;2319937
28;2313873
18;2318712
10;2314130
29;2319938
17;2316713
10;2318131
12;2320033
16;2318916
14;2318992
30;2313514
13;2315575
9;2317051
14;2318615
17;2318585
28;2313808
30;2317677
10;2314074
30;2313503
17;2318653
10;2318142
18;2317138
9;2319675
17;2314186
13;2318809
30;2317390
22;2310442
7;2320287
23;2310036
4;2310551
4;2310429
3;2317650
7;2318764
8;2319963
22;2310551
22;2313583
20;2317650
24;2318764
25;2319963
2;2320322
4;2313531
4;2310558
22;2310558
26;2320065
17;2316813
14;2318463
9;2315134
27;2314450
4;2318780
11;2319248
11;2316348
14;2313685
27;2314403
16;2319816
13;2313025
30;2318840
14;2318606
16;2315440
18;2317219
13;2309628
30;2317650
30;2309949
28;2314898
27;2318293
30;2313582
16;2316088
30;2313513
18;2314339
18;2316809
28;2314849
18;2320370
18;2314253
16;2315486
9;2315139
10;2315262
9;2319585
18;2316815
26;2318304
28;2314830
10;2314006
13;2315693
17;2316801
3;2319248
20;2319248
7;2318798
24;2318798
26;2314503
7;2310367
24;2310367
13;2318730
9;2315268
30;2313531
18;2317227
16;2315439
28;2314782
26;2318683
7;2314298
24;2314298
18;2317318
30;2309876
27;2314469
7;2317204
24;2317204
30;2313495
14;2312829
8;2317347
31;2314177
7;2320254
27;2314404
27;2319944
16;2315968
18;2320292
18;2317215
17;2317352
17;2316716
28;2315250
30;2309933
30;2309932
27;2318324
12;2319257
14;2313736
28;2320471
26;2314541
29;2316181
29;2320249
29;2315116
17;2316787
30;2310450
18;2317193
14;2314689
26;2320116
18;2318587
17;2316720
29;2315038
29;2318834
27;2314440
13;2315696
12;2313458
12;2319112
26;2314753
27;2314423
7;2320257
3;2318622
7;2317219
24;2317219
4;2309867
22;2309867
15;2310035
15;2310040
15;2310050
15;2310053
15;2310083
15;2310127
15;2310140
15;2310143
3;2310265
3;2312110
3;2312640
2;2309478
2;2309486
2;2309517
2;2309523
2;2309561
2;2309563
7;2309570
2;2309597
8;2309729
7;2309915
7;2310003
15;2310019
7;2310025
15;2310028
15;2310072
15;2310085
15;2310113
15;2310123
15;2310149
15;2310185
7;2310222
3;2310223
3;2310237
3;2310251
3;2310257
3;2310259
3;2310314
3;2310338
2;2310382
4;2310453
4;2310495
4;2310530
4;2310536
2;2310639
2;2310640
2;2310648
7;2310689
7;2310733
4;2311568
15;2311585
15;2311586
2;2312089
8;2312098
15;2312778
4;2313047
3;2316331
2;2318766
2;2318793
2;2318805
2;2318824
2;2318829
3;2318960
2;2319892
31;2310961
31;2310962
31;2310995
31;2311006
31;2311016
31;2310946
4;2310431
4;2310619
4;2310507
3;2310243
4;2319279
4;2310492
2;2310275
4;2310769
3;2310325
3;2310343
3;2311504
4;2309928
3;2310348
3;2316427
4;2309934
4;2310461
3;2310361
4;2310452
15;2318774
15;2311171
15;2312895
15;2310183
15;2311254
15;2311215
15;2310057
15;2310079
15;2311252
15;2310112
15;2310144
15;2311161
8;2311410
7;2310899
8;2309673
8;2309827
8;2319839
7;2312928
7;2310203
7;2310655
8;2309828
8;2311540
8;2309714
7;2319887
7;2309515
8;2319843
7;2309826
8;2310202
7;2310048
31;2313939
31;2312416
31;2311805
31;2319823
31;2310908
31;2310916
7;2310955
3;2310016
8;2317821
3;2312604
15;2310027
31;2314021
8;2309824
7;2309765
7;2319576
31;2314075
31;2312081
8;2320100
7;2318819
3;2312109
31;2312952
7;2309681
31;2312637
15;2311791
31;2312915
15;2311665
8;2310811
8;2309813
31;2310849
3;2310412
3;2310392
3;2310225
8;2320228
31;2312543
15;2310077
15;2315868
31;2310824
15;2311660
7;2319286
7;2320379
7;2319661
4;2319762
15;2319064
8;2320072
8;2319836
15;2312090
7;2320203
31;2312965
31;2315136
31;2320400
31;2319053
7;2313065
31;2313910
31;2310983
31;2311061
31;2311086
31;2310940
4;2310616
3;2312171
3;2310230
3;2310247
2;2312875
8;2311645
4;2310602
4;2310508
3;2311797
4;2310501
3;2310269
4;2319768
3;2312091
2;2309571
4;2310480
4;2311558
3;2310294
2;2309574
4;2310574
2;2309577
2;2310701
3;2310319
4;2310449
3;2310331
3;2310336
3;2313068
3;2310346
3;2310349
3;2310352
2;2309595
3;2310355
2;2309516
4;2319753
2;2309598
4;2310460
3;2310371
3;2310380
2;2310720
4;2310502
2;2310479
3;2310394
4;2312345
3;2310396
3;2310398
4;2310438
4;2312782
2;2313204
3;2311643
4;2319770
15;2319971
15;2315399
15;2311270
15;2310060
15;2310064
15;2310076
15;2311200
15;2319617
15;2311202
15;2311204
15;2311209
8;2309666
7;2309470
8;2309671
7;2310677
8;2309672
7;2310136
7;2310256
8;2309685
7;2310070
8;2309689
8;2319841
7;2310622
8;2309700
8;2311647
8;2309705
7;2310777
8;2309711
3;2317879
8;2319840
8;2309725
8;2309719
8;2309738
8;2309740
7;2309548
7;2309604
7;2309615
8;2309753
8;2309763
7;2309881
7;2309970
8;2309825
8;2309777
31;2310820
31;2311478
31;2310831
7;2309781
4;2310445
2;2312410
7;2319835
4;2310667
31;2310848
2;2309506
8;2319848
4;2309633
15;2310031
7;2319662
8;2319842
31;2317053
15;2312198
15;2310058
8;2309723
8;2309755
31;2310867
4;2310591
7;2310300
7;2319811
15;2311219
8;2318750
8;2311430
3;2310351
3;2310235
31;2318783
31;2310883
7;2316709
15;2310167
8;2319251
3;2310415
31;2310929
31;2310948
31;2310953
31;2310980
31;2310984
31;2310989
31;2311002
31;2311003
31;2311014
31;2311020
31;2311031
31;2311037
31;2311046
31;2311049
31;2311081
31;2311072
31;2311094
31;2311036
31;2311085
31;2311063
31;2310934
31;2311034
31;2311069
31;2311076
31;2314085
4;2310518
3;2318768
4;2310503
3;2318775
3;2310224
3;2310229
4;2310443
3;2310231
3;2310232
2;2311116
4;2310570
3;2310239
3;2310240
3;2310242
3;2310255
2;2312341
3;2310249
3;2311126
3;2312084
3;2311503
4;2310457
3;2310258
3;2312636
3;2310261
3;2317850
3;2310262
3;2310264
3;2310270
4;2319769
3;2310691
3;2310285
3;2310287
2;2310519
3;2310302
3;2310303
3;2310304
4;2310470
3;2310305
3;2310306
4;2310514
2;2309494
3;2310307
4;2310454
3;2310316
3;2310317
2;2309501
4;2310427
4;2311717
3;2310329
3;2310334
4;2310595
2;2309512
2;2312779
3;2309920
3;2310358
3;2310369
2;2319718
2;2310717
3;2310301
3;2310383
3;2310384
2;2309528
2;2318800
3;2310483
3;2310403
4;2311559
3;2310405
3;2310737
4;2310586
4;2312337
3;2310413
4;2310472
4;2319771
15;2311121
15;2311226
15;2310032
15;2310039
15;2309818
15;2310049
15;2311192
15;2310063
15;2311273
15;2311195
15;2311229
15;2311231
15;2311197
8;2318814
15;2311245
15;2311216
15;2311206
15;2310132
15;2311237
15;2310145
15;2311162
8;2309664
8;2309820
8;2318779
8;2309667
8;2309829
8;2309676
8;2309677
8;2319844
8;2319838
8;2309678
8;2319837
8;2309682
7;2310333
8;2309686
7;2310400
7;2310411
7;2310422
7;2310433
7;2310456
7;2310467
8;2309687
7;2310478
8;2309690
7;2310611
8;2309698
7;2310666
7;2310678
8;2309703
8;2309701
7;2310644
8;2309707
8;2309706
7;2310744
8;2309709
8;2309710
8;2309716
8;2309717
7;2310866
7;2310877
7;2310900
7;2319015
7;2310933
8;2309721
7;2319481
7;2310988
8;2309722
8;2309724
7;2311033
8;2309728
8;2309731
8;2309733
8;2309736
8;2309741
7;2309493
8;2313067
8;2309743
8;2309744
8;2309750
8;2309754
7;2309626
8;2309749
7;2319019
7;2309715
8;2309758
8;2309762
7;2309792
7;2309726
7;2319017
8;2309848
7;2309859
8;2309892
8;2318804
7;2319020
15;2311207
7;2309937
8;2312982
7;2309959
8;2317202
8;2309774
8;2309775
8;2309776
8;2309981
8;2309772
8;2309778
31;2310927
31;2310802
31;2310957
31;2313030
31;2311398
31;2310843
31;2310839
31;2319721
31;2311402
31;2310868
31;2310898
31;2312533
31;2311683
31;2311096
31;2310925
8;2309846
7;2309659
8;2309668
15;2311203
15;2311159
8;2309756
7;2309713
7;2309581
4;2310474
31;2312539
8;2309663
15;2311244
8;2309771
8;2319845
8;2318836
7;2310844
31;2312096
15;2311263
31;2310889
7;2309804
3;2310328
2;2309660
3;2310297
2;2313024
3;2312102
8;2309767
4;2312320
3;2310339
3;2310379
8;2309674
15;2311225
4;2312920
31;2311005
8;2309694
7;2310444
3;2312605
3;2318772
3;2310388
8;2311541
7;2310922
3;2313058
4;2310573
7;2320391
3;2310279
8;2309769
3;2310327
4;2312342
15;2311232
8;2309830
7;2309679
15;2310061
8;2309471
8;2311423
8;2319982
8;2309788
4;2313070
8;2309821
3;2310376
3;2310310
15;2311227
8;2309760
7;2309817
8;2318958
3;2309489
8;2317847
7;2310700
4;2319001
15;2310097
8;2309812
4;2319775
8;2309730
4;2310447
3;2313059
2;2309549
15;2311242
31;2310901
8;2309688
2;2309513
7;2320377
31;2310794
8;2319983
8;2320404
8;2309761
2;2312150
4;2310468
4;2310473
15;2311253
15;2311230
7;2310755
8;2309742
31;2310960
4;2310506
8;2318776
7;2309770
4;2310516
3;2310241
2;2313054
4;2319754
2;2319565
31;2310776
3;2312823
31;2312803
7;2319495
15;2312850
31;2310818
31;2312513
31;2312922
8;2319733
7;2319506
15;2311293
7;2319287
8;2320070
7;2319509
31;2312071
8;2312120
15;2319713
7;2319514
31;2317151
3;2310395
7;2319515
7;2319489
8;2318282
3;2312795
4;2319772
3;2312101
15;2311259
15;2312292
15;2311688
15;2311715
15;2311218
15;2311778
15;2310141
8;2320405
7;2319575
7;2310204
8;2320101
8;2320102
7;2311055
7;2319482
8;2311528
8;2309739
8;2309637
7;2309593
7;2309759
7;2309764
31;2318786
31;2319627
31;2313036
31;2315217
31;2312104
31;2310886
31;2310893
31;2312844
31;2312111
15;2319985
8;2311534
4;2319516
31;2320123
31;2319525
31;2310817
31;2312754
15;2311303
15;2319063
8;2317822
31;2318781
7;2319289
7;2319498
7;2310511
15;2319712
31;2315196
7;2316708
31;2313037
7;2319663
8;2310196
19;2314177
28;2319997
28;2319973
15;2311234
8;2311529
27;2314360
28;2314905
14;2318837
18;2318637
9;2319562
9;2314911
30;2318452
30;2319801
30;2313542
27;2314464
14;2314598
27;2320349
26;2314745
9;2319726
17;2318851
26;2314697
30;2317694
28;2318522
26;2318657
25;2309840
28;2313947
28;2310791
28;2314924
26;2314501
26;2314695
31;2311106
19;2311106
18;2317268
27;2318279
2;2311823
27;2319920
29;2319954
17;2314298
30;2313510
29;2316138
28;2320207
30;2318458
9;2320130
13;2317529
16;2315955
30;2309945
30;2317382
15;2312478
17;2314289
24;2311427
24;2310389
16;2319812
10;2310998
4;2313503
12;2310276
11;2316349
9;2315208
30;2319980
12;2313429
3;2310292
2;2310583
2;2310682
4;2319760
3;2319766
3;2310284
3;2310299
3;2310326
3;2310360
2;2316409
3;2318959
3;2318961
16;2316106
30;2310599
30;2317392
31;2318803
4;2309884
4;2313547
11;2309927
9;2318322
9;2311062
9;2315283
4;2309932
4;2309933
4;2309876
21;2312153
28;2314860
4;2309879
30;2313586
16;2315432
16;2316085
9;2315152
30;2313610
28;2314940
21;2318809
27;2314438
16;2316090
11;2319177
9;2315119
10;2314168
11;2318115
11;2313321
16;2315445
27;2314437
10;2314011
27;2314480
30;2320530
11;2319178
30;2320528
12;2319170
9;2310860
16;2315430
11;2312358
30;2313613
30;2320562
27;2314488
16;2315500
30;2313606
27;2314456
11;2319739
16;2315987
30;2317383
11;2316378
30;2313526
30;2313506
16;2316019
30;2319659
11;2316387
14;2313089
26;2314526
30;2310429
28;2313858
4;2318780
11;2319248
11;2316348
21;2311114
2;2310773
4;2309925
21;2309554
20;2310252
21;2309511
21;2318807
21;2320468
4;2320365
21;2312100
23;2319637
23;2311991
26;2311487
26;2314518
3;2310292
2;2310583
2;2310682
4;2319760
3;2319766
3;2310284
3;2310299
3;2310326
3;2310360
2;2316409
3;2318959
3;2318961
27;2318334
14;2319021
26;2311375
26;2311381
26;2311477
26;2318909
26;2311366
26;2318657
14;2317843
26;2311383
27;2319915
21;2312691
21;2312178
3;2309871
4;2310558
22;2310558
15;2310035
15;2310040
15;2310050
15;2310053
15;2310083
15;2310127
15;2310140
15;2310143
3;2310265
3;2312110
3;2312640
2;2309478
2;2309486
2;2309517
2;2309523
2;2309561
2;2309563
7;2309570
2;2309597
8;2309729
7;2309915
7;2310003
15;2310019
7;2310025
15;2310028
15;2310072
15;2310085
15;2310113
15;2310123
15;2310149
15;2310185
7;2310222
3;2310223
3;2310237
3;2310251
3;2310257
3;2310259
3;2310314
3;2310338
2;2310382
4;2310453
4;2310495
4;2310530
4;2310536
2;2310639
2;2310640
2;2310648
7;2310689
7;2310733
4;2311568
15;2311585
15;2311586
2;2312089
8;2312098
15;2312778
4;2313047
3;2316331
2;2318766
2;2318793
2;2318805
2;2318824
2;2318829
3;2318960
2;2319892
31;2310961
31;2310962
31;2310995
31;2311006
31;2311016
31;2310946
4;2310431
4;2310619
4;2310507
3;2310243
4;2319279
4;2310492
2;2310275
4;2310769
3;2310325
3;2310343
3;2311504
4;2309928
3;2310348
3;2316427
4;2309934
4;2310461
3;2310361
4;2310452
15;2318774
15;2311171
15;2312895
15;2310183
15;2311254
15;2311215
15;2310057
15;2310079
15;2311252
15;2310112
15;2310144
15;2311161
8;2311410
7;2310899
8;2309673
8;2309827
8;2319839
7;2312928
7;2310203
7;2310655
8;2309828
8;2311540
8;2309714
7;2319887
7;2309515
8;2319843
7;2309826
8;2310202
7;2310048
31;2313939
31;2312416
31;2311805
31;2319823
31;2310908
31;2310916
7;2310955
3;2310016
8;2317821
3;2312604
15;2310027
31;2314021
8;2309824
7;2309765
7;2319576
31;2314075
31;2312081
8;2320100
7;2318819
3;2312109
31;2312952
7;2309681
31;2312637
15;2311791
31;2312915
15;2311665
8;2310811
8;2309813
31;2310849
3;2310412
3;2310392
3;2310225
8;2320228
31;2312543
15;2310077
15;2315868
31;2310824
15;2311660
7;2319286
7;2320379
7;2319661
4;2319762
15;2319064
8;2320072
8;2319836
15;2312090
7;2320203
31;2312965
31;2315136
31;2320400
31;2319053
7;2313065
31;2313910
31;2310983
31;2311061
31;2311086
31;2310940
4;2310616
3;2312171
3;2310230
3;2310247
2;2312875
8;2311645
4;2310602
4;2310508
3;2311797
4;2310501
3;2310269
4;2319768
3;2312091
2;2309571
4;2310480
4;2311558
3;2310294
2;2309574
4;2310574
2;2309577
2;2310701
3;2310319
4;2310449
3;2310331
3;2310336
3;2313068
3;2310346
3;2310349
3;2310352
2;2309595
3;2310355
2;2309516
4;2319753
2;2309598
4;2310460
3;2310371
3;2310380
2;2310720
4;2310502
2;2310479
3;2310394
4;2312345
3;2310396
3;2310398
4;2310438
4;2312782
2;2313204
3;2311643
4;2319770
15;2319971
15;2315399
15;2311270
15;2310060
15;2310064
15;2310076
15;2311200
15;2319617
15;2311202
15;2311204
15;2311209
8;2309666
7;2309470
8;2309671
7;2310677
8;2309672
7;2310136
7;2310256
8;2309685
7;2310070
8;2309689
8;2319841
7;2310622
8;2309700
8;2311647
8;2309705
7;2310777
8;2309711
3;2317879
8;2319840
8;2309725
8;2309719
8;2309738
8;2309740
7;2309548
7;2309604
7;2309615
8;2309753
8;2309763
7;2309881
7;2309970
8;2309825
8;2309777
31;2310820
31;2311478
31;2310831
7;2309781
4;2310445
2;2312410
7;2319835
4;2310667
31;2310848
2;2309506
8;2319848
4;2309633
15;2310031
7;2319662
8;2319842
31;2317053
15;2312198
15;2310058
8;2309723
8;2309755
31;2310867
4;2310591
7;2310300
7;2319811
15;2311219
8;2318750
8;2311430
3;2310351
3;2310235
31;2318783
31;2310883
7;2316709
15;2310167
8;2319251
3;2310415
31;2310929
31;2310948
31;2310953
31;2310980
31;2310984
31;2310989
31;2311002
31;2311003
31;2311014
31;2311020
31;2311031
31;2311037
31;2311046
31;2311049
31;2311081
31;2311072
31;2311094
31;2311036
31;2311085
31;2311063
31;2310934
31;2311034
31;2311069
31;2311076
31;2314085
4;2310518
3;2318768
4;2310503
3;2318775
3;2310224
3;2310229
4;2310443
3;2310231
3;2310232
2;2311116
4;2310570
3;2310239
3;2310240
3;2310242
3;2310255
2;2312341
3;2310249
3;2311126
3;2312084
3;2311503
4;2310457
3;2310258
3;2312636
3;2310261
3;2317850
3;2310262
3;2310264
3;2310270
4;2319769
3;2310691
3;2310285
3;2310287
2;2310519
3;2310302
3;2310303
3;2310304
4;2310470
3;2310305
3;2310306
4;2310514
2;2309494
3;2310307
4;2310454
3;2310316
3;2310317
2;2309501
4;2310427
4;2311717
3;2310329
3;2310334
4;2310595
2;2309512
2;2312779
3;2309920
3;2310358
3;2310369
2;2319718
2;2310717
3;2310301
3;2310383
3;2310384
2;2309528
2;2318800
3;2310483
3;2310403
4;2311559
3;2310405
3;2310737
4;2310586
4;2312337
3;2310413
4;2310472
4;2319771
15;2311121
15;2311226
15;2310032
15;2310039
15;2309818
15;2310049
15;2311192
15;2310063
15;2311273
15;2311195
15;2311229
15;2311231
15;2311197
8;2318814
15;2311245
15;2311216
15;2311206
15;2310132
15;2311237
15;2310145
15;2311162
8;2309664
8;2309820
8;2318779
8;2309667
8;2309829
8;2309676
8;2309677
8;2319844
8;2319838
8;2309678
8;2319837
8;2309682
7;2310333
8;2309686
7;2310400
7;2310411
7;2310422
7;2310433
7;2310456
7;2310467
8;2309687
7;2310478
8;2309690
7;2310611
8;2309698
7;2310666
7;2310678
8;2309703
8;2309701
7;2310644
8;2309707
8;2309706
7;2310744
8;2309709
8;2309710
8;2309716
8;2309717
7;2310866
7;2310877
7;2310900
7;2319015
7;2310933
8;2309721
7;2319481
7;2310988
8;2309722
8;2309724
7;2311033
8;2309728
8;2309731
8;2309733
8;2309736
8;2309741
7;2309493
8;2313067
8;2309743
8;2309744
8;2309750
8;2309754
7;2309626
8;2309749
7;2319019
7;2309715
8;2309758
8;2309762
7;2309792
7;2309726
7;2319017
8;2309848
7;2309859
8;2309892
8;2318804
7;2319020
15;2311207
7;2309937
8;2312982
7;2309959
8;2317202
8;2309774
8;2309775
8;2309776
8;2309981
8;2309772
8;2309778
31;2310927
31;2310802
31;2310957
31;2313030
31;2311398
31;2310843
31;2310839
31;2319721
31;2311402
31;2310868
31;2310898
31;2312533
31;2311683
31;2311096
31;2310925
8;2309846
7;2309659
8;2309668
15;2311203
15;2311159
8;2309756
7;2309713
7;2309581
4;2310474
31;2312539
8;2309663
15;2311244
8;2309771
8;2319845
8;2318836
7;2310844
31;2312096
15;2311263
31;2310889
7;2309804
3;2310328
2;2309660
3;2310297
2;2313024
3;2312102
8;2309767
4;2312320
3;2310339
3;2310379
8;2309674
15;2311225
4;2312920
31;2311005
8;2309694
7;2310444
3;2312605
3;2318772
3;2310388
8;2311541
7;2310922
3;2313058
4;2310573
7;2320391
3;2310279
8;2309769
3;2310327
4;2312342
15;2311232
8;2309830
7;2309679
15;2310061
8;2309471
8;2311423
8;2319982
8;2309788
4;2313070
8;2309821
3;2310376
3;2310310
15;2311227
8;2309760
7;2309817
8;2318958
3;2309489
8;2317847
7;2310700
4;2319001
15;2310097
8;2309812
4;2319775
8;2309730
4;2310447
3;2313059
2;2309549
15;2311242
31;2310901
8;2309688
2;2309513
7;2320377
31;2310794
8;2319983
8;2320404
8;2309761
2;2312150
4;2310468
4;2310473
15;2311253
15;2311230
7;2310755
8;2309742
31;2310960
4;2310506
8;2318776
7;2309770
4;2310516
3;2310241
2;2313054
4;2319754
2;2319565
31;2310776
3;2312823
31;2312803
7;2319495
15;2312850
31;2310818
31;2312513
31;2312922
8;2319733
7;2319506
15;2311293
7;2319287
8;2320070
7;2319509
31;2312071
8;2312120
15;2319713
7;2319514
31;2317151
3;2310395
7;2319515
7;2319489
8;2318282
3;2312795
4;2319772
3;2312101
15;2311259
15;2312292
15;2311688
15;2311715
15;2311218
15;2311778
15;2310141
8;2320405
7;2319575
7;2310204
8;2320101
8;2320102
7;2311055
7;2319482
8;2311528
8;2309739
8;2309637
7;2309593
7;2309759
7;2309764
31;2318786
31;2319627
31;2313036
31;2315217
31;2312104
31;2310886
31;2310893
31;2312844
31;2312111
15;2319985
8;2311534
4;2319516
31;2320123
31;2319525
31;2310817
31;2312754
15;2311303
15;2319063
8;2317822
31;2318781
7;2319289
7;2319498
7;2310511
15;2319712
31;2315196
7;2316708
31;2313037
7;2319663
31;2311039
4;2309889
4;2319796
4;2319800
4;2319794
4;2309931
4;2309961
8;2312985
31;2315181
31;2320437
31;2317068
31;2310841
15;2312142
2;2311835
2;2311820
3;2310770
8;2319850
15;2311930
8;2320388
31;2312966
15;2312014
31;2320511
15;2312478
20;2310238
21;2319720
21;2309497
21;2309502
21;2309580
22;2312641
21;2309532
22;2310515
23;2311193
23;2310098
23;2310107
25;2311536
25;2320106
24;2313072
24;2319660
19;2319176
24;2309768
25;2320406
25;2309823
23;2311786
15;2320567
4;2319804
4;2310493
4;2319786
4;2319787
3;2310771
4;2320202
2;2311840
15;2312144
15;2320566
2;2311801
2;2311826
15;2311875
3;2320466
3;2310768
4;2319793
4;2317870
15;2312432
4;2319789
8;2319981
4;2319788
4;2310368
24;2310181
21;2311543
22;2312177
22;2310466
21;2319653
22;2310513
20;2312745
21;2309505
21;2310635
21;2310309
21;2318820
21;2309594
21;2319745
21;2309644
21;2309602
21;2309607
21;2312690
23;2315903
23;2310095
23;2310119
24;2310455
25;2320068
24;2310389
24;2311415
25;2309697
24;2310722
25;2309745
25;2313066
20;2310372
25;2309852
21;2311796
23;2319984
21;2312662
24;2309526
21;2309492
21;2309550
21;2309499
19;2314086
22;2312918
20;2312797
22;2317852
4;2317853
15;2312009
4;2319785
2;2310763
2;2310676
15;2312429
4;2309916
4;2309909
4;2309938
2;2311762
15;2311238
15;2311880
15;2312133
15;2311863
15;2312006
2;2311772
2;2311773
2;2311759
2;2311799
2;2311770
2;2311769
2;2311816
2;2311802
2;2311763
2;2311766
2;2311821
2;2311760
2;2312775
2;2318802
2;2311804
2;2311812
2;2311774
2;2311761
2;2311803
2;2311775
15;2311920
15;2311912
15;2311936
15;2311966
15;2311943
15;2311959
15;2311907
2;2312771
15;2311911
2;2311776
15;2311889
15;2312455
2;2312335
2;2312066
2;2311824
15;2311867
2;2311837
2;2312856
2;2311833
31;2320315
2;2311828
15;2312132
15;2311865
15;2312925
15;2312964
2;2312556
21;2320450
21;2311115
22;2310531
22;2319777
21;2309553
21;2310671
21;2311119
21;2309555
21;2319548
21;2309558
21;2309562
21;2309476
21;2309477
21;2311557
21;2309565
21;2310277
21;2312346
21;2312880
21;2309495
21;2309584
21;2310486
21;2309599
21;2311544
22;2310561
21;2309536
21;2309611
23;2319616
23;2318263
23;2310089
23;2315402
25;2309680
24;2310378
25;2320104
24;2310544
24;2310092
24;2312092
24;2309712
24;2310966
24;2316762
21;2311118
24;2310345
21;2310741
24;2309734
24;2310766
21;2309575
20;2312590
22;2310593
19;2313915
22;2310505
25;2320204
25;2309811
22;2319752
8;2310196
15;2311234
8;2311529
25;2309720
27;2314363
23;2310035
23;2310040
23;2310050
23;2310053
23;2310083
23;2310127
23;2310140
23;2310143
20;2310265
20;2312110
20;2312640
21;2309478
21;2309486
21;2309517
21;2309523
21;2309561
21;2309563
24;2309570
21;2309597
25;2309729
24;2309915
24;2310003
23;2310019
24;2310025
23;2310028
23;2310072
23;2310085
23;2310113
23;2310123
23;2310149
23;2310185
24;2310222
20;2310223
20;2310237
20;2310251
20;2310257
20;2310259
20;2310314
20;2310338
21;2310382
22;2310453
22;2310495
22;2310530
22;2310536
21;2310639
21;2310640
21;2310648
24;2310689
24;2310733
22;2311568
23;2311585
23;2311586
21;2312089
25;2312098
23;2312778
22;2313047
20;2316331
21;2318766
21;2318793
21;2318805
21;2318824
21;2318829
20;2318960
21;2319892
20;2310284
20;2310299
20;2310326
20;2310360
21;2316409
20;2318959
20;2318961
4;2309932
27;2314360
21;2311114
2;2310773
4;2309925
21;2309554
20;2310252
21;2309511
21;2318807
21;2320468
4;2320365
21;2312100
23;2319637
23;2311991
4;2309879
29;2316187
28;2311862
14;2315793
28;2318864
27;2319923
14;2311352
29;2316142
29;2319939
29;2315042
26;2320117
26;2312559
26;2311368
27;2319913
27;2319931
26;2311470
26;2314695
7;2318842
24;2318842
31;2311106
19;2311106
29;2315121
14;2317863
28;2314858
14;2317924
28;2320471
26;2319023
26;2314714
26;2314538
8;2311530
3;2318813
4;2318840
22;2318840
8;2318982
21;2318845
3;2317677
22;2309932
20;2310292
21;2310583
21;2310682
22;2319760
20;2319766
19;2310961
19;2310962
19;2310995
19;2311006
19;2311016
19;2310946
22;2310431
22;2310619
22;2310507
20;2310243
22;2319279
22;2310492
21;2310275
22;2310769
20;2310325
20;2310343
20;2311504
22;2309928
20;2310348
20;2316427
22;2309934
22;2310461
20;2310361
22;2310452
23;2318774
23;2311171
23;2312895
23;2310183
23;2311254
23;2311215
23;2310057
23;2310079
23;2311252
23;2310112
23;2310144
23;2311161
25;2311410
24;2310899
25;2309673
25;2309827
25;2319839
24;2312928
24;2310203
24;2310655
25;2309828
25;2311540
25;2309714
24;2319887
24;2309515
25;2319843
24;2309826
25;2310202
24;2310048
19;2313939
19;2312416
19;2311805
19;2319823
19;2310908
19;2310916
24;2310955
20;2310016
25;2317821
20;2312604
23;2310027
19;2314021
25;2309824
24;2309765
19;2314075
19;2312081
25;2320100
24;2318819
20;2312109
19;2312952
24;2309681
19;2312637
23;2311791
19;2312915
23;2311665
25;2310811
25;2309813
19;2310849
20;2310412
20;2310392
20;2310225
25;2320066
19;2312543
23;2310077
23;2315868
19;2310824
23;2311660
24;2319286
24;2320379
24;2319661
22;2319762
23;2319064
25;2320072
25;2319836
23;2312090
24;2320203
19;2312965
19;2315136
19;2320400
19;2319053
24;2313065
19;2313910
19;2310983
19;2311061
19;2311086
19;2310940
22;2310616
20;2312171
20;2310230
20;2310247
21;2312875
25;2311645
22;2310602
22;2310508
20;2311797
22;2310501
20;2310269
22;2310451
20;2312091
21;2309571
22;2310480
22;2311558
20;2310294
21;2309574
22;2310574
21;2309577
21;2310701
22;2310449
20;2310331
20;2310336
20;2313068
20;2310346
20;2310349
20;2310352
21;2309595
20;2310355
21;2309516
22;2319753
21;2309598
